Logging to /home/wisrl/Downloads/log_ppo/Mujoco/ppo2_MBER3_clipdim_leng8_clip0.2_vtrace_adaptive_approx_kl_dtarg0.005/Walker2d-v1/iter0
------------------------------------
| nupdates           | 4                          |
| policy_entropy     | 8.438681                   |
| policy_loss        | -0.056716673               |
| serial_timesteps   | 8192                       |
| time_elapsed       | 40.2                       |
| total_timesteps    | 8192                       |
| value_loss         | 0.23708674                 |
---------------------------------------------------
---------------------------------------------------------
| approxkl           | 0.0029716096                     |
| approxoldkl        | 0.048598837                      |
| batch IS weight    | [1.337, 1.22, 1.147, 1.079, 1.0] |
| clipfrac           | 0.09222819                       |
| clipping factor    | 0.2                              |
| eplenmean          | 29.8                             |
| eprewmean          | 10.7                             |
| explained_variance | 0.489                            |
| fps                | 179                              |
| kl const           | 1                                |
| kloldnew           | 0.045709964                      |
| nupdates           | 5                                |
| policy_entropy     | 8.414953                         |
| policy_loss        | -0.062488843                     |
| serial_timesteps   | 10240                            |
| time_elapsed       | 51.6                             |
| total_timesteps    | 10240                            |
| value_loss         | 0.21938476                       |
---------------------------------------------------------
---------------------------------------------------------------
| approxkl           | 0.0054441183                           |
| approxoldkl        | 0.06656001                             |
| batch IS weight    | [1.378, 1.268, 1.2, 1.136, 1.063, 1.0] |
| clipfrac           | 0.12002907                             |
| clipping factor    | 0.2                                    |
| eplenmean          | 36.9                                   |
| eprewmean          | 14.7                                   |
| explained_variance | 0.575                                  |
| fps                | 160                                    |
| kl const           | 1                                      |
| kloldnew           | 0.060889106                            |
| nupdates           | 6                                      |
| policy_entropy     | 8.38509                                |
| policy_loss        | -0.068016365                           |
| serial_timesteps   | 12288                                  |
| time_elapsed       | 64.3                                   |
| total_timesteps    | 12288                                  |
| value_loss         | 0.2223663                              |
---------------------------------------------------------------
------------------------------------------------------------------------
| approxkl           | 0.0040194355                                    |
| approxoldkl        | 0.08239359                                      |
| batch IS weight    | [1.433, 1.332, 1.268, 1.203, 1.131, 1.083, 1.0] |
| clipfrac           | 0.13726741                                      |
| clipping factor    | 0.2                                             |
| eplenmean          | 44.5                                            |
| eprewmean          | 21.9                                            |
| explained_variance | 0.647                                           |
| fps                | 152                                             |
| kl const           | 1                                               |
| kloldnew           | 0.072938934                                     |
| nupdates           | 7                                               |
| policy_entropy     | 8.346701                                        |
| policy_loss        | -0.073756665                                    |
| serial_timesteps   | 14336                                           |
| time_elapsed       | 77.7                                            |
| total_timesteps    | 14336                                           |
| value_loss         | 0.21197006                                      |
------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.003511028                                            |
| approxoldkl        | 0.09429755                                             |
| batch IS weight    | [1.478, 1.382, 1.317, 1.253, 1.183, 1.131, 1.067, 1.0] |
| clipfrac           | 0.14679256                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 51.6                                                   |
| eprewmean          | 30.4                                                   |
| explained_variance | 0.714                                                  |
| fps                | 142                                                    |
| kl const           | 1                                                      |
| kloldnew           | 0.08237464                                             |
| nupdates           | 8                                                      |
| policy_entropy     | 8.310737                                               |
| policy_loss        | -0.074407786                                           |
| serial_timesteps   | 16384                                                  |
| time_elapsed       | 92.1                                                   |
| total_timesteps    | 16384                                                  |
| value_loss         | 0.2101663                                              |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.003686795                                          |
| approxoldkl        | 0.08571015                                           |
| batch IS weight    | [1.43, 1.368, 1.306, 1.234, 1.182, 1.126, 1.07, 1.0] |
| clipfrac           | 0.13559571                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 61.9                                                 |
| eprewmean          | 44.1                                                 |
| explained_variance | 0.768                                                |
| fps                | 142                                                  |
| kl const           | 1                                                    |
| kloldnew           | 0.07317911                                           |
| nupdates           | 9                                                    |
| policy_entropy     | 8.273904                                             |
| policy_loss        | -0.078020886                                         |
| serial_timesteps   | 18432                                                |
| time_elapsed       | 106                                                  |
| total_timesteps    | 18432                                                |
| value_loss         | 0.19923913                                           |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0030577062                                           |
| approxoldkl        | 0.08192351                                             |
| batch IS weight    | [1.422, 1.362, 1.291, 1.241, 1.184, 1.131, 1.078, 1.0] |
| clipfrac           | 0.124622606                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 68.8                                                   |
| eprewmean          | 53.9                                                   |
| explained_variance | 0.814                                                  |
| fps                | 149                                                    |
| kl const           | 0.5                                                    |
| kloldnew           | 0.067750424                                            |
| nupdates           | 10                                                     |
| policy_entropy     | 8.22391                                                |
| policy_loss        | -0.079032704                                           |
| serial_timesteps   | 20480                                                  |
| time_elapsed       | 120                                                    |
| total_timesteps    | 20480                                                  |
| value_loss         | 0.18337354                                             |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0048759608                                          |
| approxoldkl        | 0.07931092                                            |
| batch IS weight    | [1.403, 1.332, 1.28, 1.226, 1.171, 1.121, 1.059, 1.0] |
| clipfrac           | 0.11673577                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 78.6                                                  |
| eprewmean          | 62.6                                                  |
| explained_variance | 0.84                                                  |
| fps                | 154                                                   |
| kl const           | 0.5                                                   |
| kloldnew           | 0.06391266                                            |
| nupdates           | 11                                                    |
| policy_entropy     | 8.174549                                              |
| policy_loss        | -0.07714311                                           |
| serial_timesteps   | 22528                                                 |
| time_elapsed       | 133                                                   |
| total_timesteps    | 22528                                                 |
| value_loss         | 0.17895438                                            |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0041877176                                           |
| approxoldkl        | 0.072920725                                            |
| batch IS weight    | [1.384, 1.329, 1.282, 1.223, 1.173, 1.112, 1.072, 1.0] |
| clipfrac           | 0.106397465                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 87.4                                                   |
| eprewmean          | 72.4                                                   |
| explained_variance | 0.862                                                  |
| fps                | 153                                                    |
| kl const           | 0.5                                                    |
| kloldnew           | 0.059356768                                            |
| nupdates           | 12                                                     |
| policy_entropy     | 8.118155                                               |
| policy_loss        | -0.070981026                                           |
| serial_timesteps   | 24576                                                  |
| time_elapsed       | 147                                                    |
| total_timesteps    | 24576                                                  |
| value_loss         | 0.15736143                                             |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.004172868                                          |
| approxoldkl        | 0.06678091                                           |
| batch IS weight    | [1.368, 1.324, 1.26, 1.21, 1.153, 1.121, 1.069, 1.0] |
| clipfrac           | 0.0959686                                            |
| clipping factor    | 0.2                                                  |
| eplenmean          | 97.8                                                 |
| eprewmean          | 86.3                                                 |
| explained_variance | 0.873                                                |
| fps                | 131                                                  |
| kl const           | 0.5                                                  |
| kloldnew           | 0.053648937                                          |
| nupdates           | 13                                                   |
| policy_entropy     | 8.076428                                             |
| policy_loss        | -0.061965592                                         |
| serial_timesteps   | 26624                                                |
| time_elapsed       | 162                                                  |
| total_timesteps    | 26624                                                |
| value_loss         | 0.1511467                                            |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.003034112                                            |
| approxoldkl        | 0.058639605                                            |
| batch IS weight    | [1.375, 1.312, 1.258, 1.197, 1.169, 1.118, 1.077, 1.0] |
| clipfrac           | 0.088152066                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 108                                                    |
| eprewmean          | 102                                                    |
| explained_variance | 0.877                                                  |
| fps                | 93                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.048232578                                            |
| nupdates           | 14                                                     |
| policy_entropy     | 8.049231                                               |
| policy_loss        | -0.056624055                                           |
| serial_timesteps   | 28672                                                  |
| time_elapsed       | 184                                                    |
| total_timesteps    | 28672                                                  |
| value_loss         | 0.1327021                                              |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.004872627                                           |
| approxoldkl        | 0.051858872                                           |
| batch IS weight    | [1.34, 1.287, 1.229, 1.198, 1.157, 1.118, 1.068, 1.0] |
| clipfrac           | 0.08130696                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 118                                                   |
| eprewmean          | 119                                                   |
| explained_variance | 0.88                                                  |
| fps                | 89                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.04404481                                            |
| nupdates           | 15                                                    |
| policy_entropy     | 8.020792                                              |
| policy_loss        | -0.048618827                                          |
| serial_timesteps   | 30720                                                 |
| time_elapsed       | 207                                                   |
| total_timesteps    | 30720                                                 |
| value_loss         | 0.12091073                                            |
------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.004714385                                          |
| approxoldkl        | 0.046083182                                          |
| batch IS weight    | [1.326, 1.269, 1.238, 1.196, 1.16, 1.12, 1.092, 1.0] |
| clipfrac           | 0.07358094                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 126                                                  |
| eprewmean          | 135                                                  |
| explained_variance | 0.891                                                |
| fps                | 82                                                   |
| kl const           | 0.25                                                 |
| kloldnew           | 0.039806254                                          |
| nupdates           | 16                                                   |
| policy_entropy     | 8.012181                                             |
| policy_loss        | -0.042664908                                         |
| serial_timesteps   | 32768                                                |
| time_elapsed       | 232                                                  |
| total_timesteps    | 32768                                                |
| value_loss         | 0.09958438                                           |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0051196786                                           |
| approxoldkl        | 0.039161954                                            |
| batch IS weight    | [1.282, 1.249, 1.218, 1.181, 1.137, 1.107, 1.075, 1.0] |
| clipfrac           | 0.062400304                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 138                                                    |
| eprewmean          | 152                                                    |
| explained_variance | 0.886                                                  |
| fps                | 75                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.033426847                                            |
| nupdates           | 17                                                     |
| policy_entropy     | 7.996545                                               |
| policy_loss        | -0.03913596                                            |
| serial_timesteps   | 34816                                                  |
| time_elapsed       | 259                                                    |
| total_timesteps    | 34816                                                  |
| value_loss         | 0.097739786                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0051295008                                          |
| approxoldkl        | 0.036864035                                           |
| batch IS weight    | [1.269, 1.24, 1.206, 1.162, 1.138, 1.121, 1.093, 1.0] |
| clipfrac           | 0.058898907                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 149                                                   |
| eprewmean          | 174                                                   |
| explained_variance | 0.886                                                 |
| fps                | 73                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.031722244                                           |
| nupdates           | 18                                                    |
| policy_entropy     | 7.967435                                              |
| policy_loss        | -0.03842534                                           |
| serial_timesteps   | 36864                                                 |
| time_elapsed       | 287                                                   |
| total_timesteps    | 36864                                                 |
| value_loss         | 0.08843832                                            |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.005142751                                            |
| approxoldkl        | 0.036312345                                            |
| batch IS weight    | [1.276, 1.244, 1.194, 1.166, 1.137, 1.119, 1.078, 1.0] |
| clipfrac           | 0.05678811                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 159                                                    |
| eprewmean          | 188                                                    |
| explained_variance | 0.885                                                  |
| fps                | 80                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.031026628                                            |
| nupdates           | 19                                                     |
| policy_entropy     | 7.920617                                               |
| policy_loss        | -0.039956737                                           |
| serial_timesteps   | 38912                                                  |
| time_elapsed       | 313                                                    |
| total_timesteps    | 38912                                                  |
| value_loss         | 0.078271076                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0042470787                                          |
| approxoldkl        | 0.034867                                              |
| batch IS weight    | [1.27, 1.223, 1.196, 1.159, 1.153, 1.108, 1.085, 1.0] |
| clipfrac           | 0.055439252                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 164                                                   |
| eprewmean          | 202                                                   |
| explained_variance | 0.886                                                 |
| fps                | 82                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.030579116                                           |
| nupdates           | 20                                                    |
| policy_entropy     | 7.8785753                                             |
| policy_loss        | -0.039901514                                          |
| serial_timesteps   | 40960                                                 |
| time_elapsed       | 337                                                   |
| total_timesteps    | 40960                                                 |
| value_loss         | 0.067408696                                           |
------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0048516085                                          |
| approxoldkl        | 0.032552466                                           |
| batch IS weight    | [1.257, 1.23, 1.191, 1.187, 1.142, 1.121, 1.082, 1.0] |
| clipfrac           | 0.051470954                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 175                                                   |
| eprewmean          | 217                                                   |
| explained_variance | 0.885                                                 |
| fps                | 78                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.028913125                                           |
| nupdates           | 21                                                    |
| policy_entropy     | 7.8397536                                             |
| policy_loss        | -0.037570618                                          |
| serial_timesteps   | 43008                                                 |
| time_elapsed       | 363                                                   |
| total_timesteps    | 43008                                                 |
| value_loss         | 0.05907371                                            |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0046444386                                           |
| approxoldkl        | 0.033634238                                            |
| batch IS weight    | [1.254, 1.213, 1.214, 1.166, 1.149, 1.111, 1.085, 1.0] |
| clipfrac           | 0.053406764                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 182                                                    |
| eprewmean          | 229                                                    |
| explained_variance | 0.894                                                  |
| fps                | 79                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.029412836                                            |
| nupdates           | 22                                                     |
| policy_entropy     | 7.810569                                               |
| policy_loss        | -0.04070154                                            |
| serial_timesteps   | 45056                                                  |
| time_elapsed       | 389                                                    |
| total_timesteps    | 45056                                                  |
| value_loss         | 0.050030172                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0048305076                                          |
| approxoldkl        | 0.033675205                                           |
| batch IS weight    | [1.234, 1.238, 1.19, 1.183, 1.145, 1.124, 1.084, 1.0] |
| clipfrac           | 0.053264342                                           |
| clipping factor    | 0.2                                                   |
| eplenmean          | 181                                                   |
| eprewmean          | 235                                                   |
| explained_variance | 0.906                                                 |
| fps                | 82                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.029115397                                           |
| nupdates           | 23                                                    |
| policy_entropy     | 7.791897                                              |
| policy_loss        | -0.042493597                                          |
| serial_timesteps   | 47104                                                 |
| time_elapsed       | 414                                                   |
| total_timesteps    | 47104                                                 |
| value_loss         | 0.03974421                                            |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0049041416                                           |
| approxoldkl        | 0.034102682                                            |
| batch IS weight    | [1.262, 1.207, 1.208, 1.171, 1.149, 1.115, 1.082, 1.0] |
| clipfrac           | 0.053977452                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 183                                                    |
| eprewmean          | 241                                                    |
| explained_variance | 0.897                                                  |
| fps                | 76                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.029648691                                            |
| nupdates           | 24                                                     |
| policy_entropy     | 7.7625136                                              |
| policy_loss        | -0.043537825                                           |
| serial_timesteps   | 49152                                                  |
| time_elapsed       | 441                                                    |
| total_timesteps    | 49152                                                  |
| value_loss         | 0.03729718                                             |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.004345052                                          |
| approxoldkl        | 0.03538806                                           |
| batch IS weight    | [1.242, 1.245, 1.2, 1.177, 1.154, 1.113, 1.084, 1.0] |
| clipfrac           | 0.05634562                                           |
| clipping factor    | 0.2                                                  |
| eplenmean          | 180                                                  |
| eprewmean          | 245                                                  |
| explained_variance | 0.918                                                |
| fps                | 72                                                   |
| kl const           | 0.25                                                 |
| kloldnew           | 0.030581117                                          |
| nupdates           | 25                                                   |
| policy_entropy     | 7.724704                                             |
| policy_loss        | -0.041661326                                         |
| serial_timesteps   | 51200                                                |
| time_elapsed       | 469                                                  |
| total_timesteps    | 51200                                                |
| value_loss         | 0.026224872                                          |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.004730424                                            |
| approxoldkl        | 0.03399434                                             |
| batch IS weight    | [1.273, 1.226, 1.207, 1.176, 1.139, 1.121, 1.074, 1.0] |
| clipfrac           | 0.054036457                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 174                                                    |
| eprewmean          | 249                                                    |
| explained_variance | 0.933                                                  |
| fps                | 76                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.029013878                                            |
| nupdates           | 26                                                     |
| policy_entropy     | 7.7139425                                              |
| policy_loss        | -0.042348698                                           |
| serial_timesteps   | 53248                                                  |
| time_elapsed       | 495                                                    |
| total_timesteps    | 53248                                                  |
| value_loss         | 0.020364685                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0051494995                                          |
| approxoldkl        | 0.033172484                                           |
| batch IS weight    | [1.244, 1.23, 1.198, 1.166, 1.154, 1.108, 1.073, 1.0] |
| clipfrac           | 0.05356344                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 168                                                   |
| eprewmean          | 247                                                   |
| explained_variance | 0.947                                                 |
| fps                | 86                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.02864953                                            |
| nupdates           | 27                                                    |
| policy_entropy     | 7.689715                                              |
| policy_loss        | -0.043772407                                          |
| serial_timesteps   | 55296                                                 |
| time_elapsed       | 519                                                   |
| total_timesteps    | 55296                                                 |
| value_loss         | 0.01654799                                            |
------------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0052784733                                           |
| approxoldkl        | 0.03406353                                             |
| batch IS weight    | [1.258, 1.226, 1.201, 1.183, 1.133, 1.109, 1.081, 1.0] |
| clipfrac           | 0.05434469                                             |
| clipping factor    | 0.2                                                    |
| eplenmean          | 167                                                    |
| eprewmean          | 244                                                    |
| explained_variance | 0.953                                                  |
| fps                | 78                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.028998975                                            |
| nupdates           | 28                                                     |
| policy_entropy     | 7.660989                                               |
| policy_loss        | -0.041572187                                           |
| serial_timesteps   | 57344                                                  |
| time_elapsed       | 545                                                    |
| total_timesteps    | 57344                                                  |
| value_loss         | 0.015914561                                            |
-------------------------------------------------------------------------------
-----------------------------------------------------------------------------
| approxkl           | 0.0052361325                                         |
| approxoldkl        | 0.034901734                                          |
| batch IS weight    | [1.26, 1.228, 1.216, 1.16, 1.135, 1.123, 1.102, 1.0] |
| clipfrac           | 0.055018105                                          |
| clipping factor    | 0.2                                                  |
| eplenmean          | 154                                                  |
| eprewmean          | 236                                                  |
| explained_variance | 0.961                                                |
| fps                | 77                                                   |
| kl const           | 0.25                                                 |
| kloldnew           | 0.029350236                                          |
| nupdates           | 29                                                   |
| policy_entropy     | 7.630023                                             |
| policy_loss        | -0.042484142                                         |
| serial_timesteps   | 59392                                                |
| time_elapsed       | 572                                                  |
| total_timesteps    | 59392                                                |
| value_loss         | 0.012089444                                          |
-----------------------------------------------------------------------------
-------------------------------------------------------------------------------
| approxkl           | 0.0052320473                                           |
| approxoldkl        | 0.032211013                                            |
| batch IS weight    | [1.245, 1.232, 1.179, 1.159, 1.147, 1.127, 1.084, 1.0] |
| clipfrac           | 0.051219683                                            |
| clipping factor    | 0.2                                                    |
| eplenmean          | 151                                                    |
| eprewmean          | 239                                                    |
| explained_variance | 0.967                                                  |
| fps                | 85                                                     |
| kl const           | 0.25                                                   |
| kloldnew           | 0.028224528                                            |
| nupdates           | 30                                                     |
| policy_entropy     | 7.596924                                               |
| policy_loss        | -0.042498376                                           |
| serial_timesteps   | 61440                                                  |
| time_elapsed       | 595                                                    |
| total_timesteps    | 61440                                                  |
| value_loss         | 0.010773776                                            |
-------------------------------------------------------------------------------
------------------------------------------------------------------------------
| approxkl           | 0.0057229605                                          |
| approxoldkl        | 0.035715736                                           |
| batch IS weight    | [1.271, 1.21, 1.194, 1.179, 1.165, 1.117, 1.088, 1.0] |
| clipfrac           | 0.05697735                                            |
| clipping factor    | 0.2                                                   |
| eplenmean          | 149                                                   |
| eprewmean          | 237                                                   |
| explained_variance | 0.975                                                 |
| fps                | 81                                                    |
| kl const           | 0.25                                                  |
| kloldnew           | 0.03111655                                            |
| nupdates           | 31                                                    |
| policy_entropy     | 7.5564394                                             |
| policy_loss        | -0.04557159                                           |
| serial_timesteps   | 63488                                                 |
